year,commentators,matn
200,0,Bukhari
201,0,Bukhari
202,0,Bukhari
203,0,Bukhari
204,0,Bukhari
205,0,Bukhari
206,0,Bukhari
207,0,Bukhari
208,0,Bukhari
209,0,Bukhari
210,0,Bukhari
211,0,Bukhari
212,0,Bukhari
213,0,Bukhari
214,0,Bukhari
215,0,Bukhari
216,1,Bukhari
217,1,Bukhari
218,1,Bukhari
219,1,Bukhari
220,1,Bukhari
221,1,Bukhari
222,1,Bukhari
223,1,Bukhari
224,1,Bukhari
225,2,Bukhari
226,2,Bukhari
227,2,Bukhari
228,2,Bukhari
229,2,Bukhari
230,2,Bukhari
231,2,Bukhari
232,2,Bukhari
233,2,Bukhari
234,2,Bukhari
235,2,Bukhari
236,2,Bukhari
237,2,Bukhari
238,2,Bukhari
239,2,Bukhari
240,2,Bukhari
241,2,Bukhari
242,2,Bukhari
243,2,Bukhari
244,2,Bukhari
245,2,Bukhari
246,2,Bukhari
247,2,Bukhari
248,2,Bukhari
249,2,Bukhari
250,2,Bukhari
251,2,Bukhari
252,2,Bukhari
253,2,Bukhari
254,2,Bukhari
255,2,Bukhari
256,1,Bukhari
257,1,Bukhari
258,1,Bukhari
259,1,Bukhari
260,1,Bukhari
261,1,Bukhari
262,1,Bukhari
263,1,Bukhari
264,1,Bukhari
265,0,Bukhari
266,0,Bukhari
267,0,Bukhari
268,0,Bukhari
269,0,Bukhari
270,0,Bukhari
271,0,Bukhari
272,0,Bukhari
273,0,Bukhari
274,0,Bukhari
275,0,Bukhari
276,0,Bukhari
277,0,Bukhari
278,0,Bukhari
279,0,Bukhari
280,0,Bukhari
281,0,Bukhari
282,0,Bukhari
283,0,Bukhari
284,0,Bukhari
285,0,Bukhari
286,0,Bukhari
287,0,Bukhari
288,0,Bukhari
289,0,Bukhari
290,0,Bukhari
291,0,Bukhari
292,0,Bukhari
293,0,Bukhari
294,0,Bukhari
295,0,Bukhari
296,0,Bukhari
297,0,Bukhari
298,0,Bukhari
299,0,Bukhari
300,0,Bukhari
301,0,Bukhari
302,0,Bukhari
303,0,Bukhari
304,0,Bukhari
305,0,Bukhari
306,0,Bukhari
307,0,Bukhari
308,0,Bukhari
309,0,Bukhari
310,0,Bukhari
311,0,Bukhari
312,0,Bukhari
313,0,Bukhari
314,0,Bukhari
315,0,Bukhari
316,0,Bukhari
317,0,Bukhari
318,1,Bukhari
319,1,Bukhari
320,1,Bukhari
321,1,Bukhari
322,1,Bukhari
323,1,Bukhari
324,1,Bukhari
325,1,Bukhari
326,1,Bukhari
327,1,Bukhari
328,1,Bukhari
329,1,Bukhari
330,1,Bukhari
331,1,Bukhari
332,1,Bukhari
333,1,Bukhari
334,1,Bukhari
335,1,Bukhari
336,1,Bukhari
337,2,Bukhari
338,4,Bukhari
339,4,Bukhari
340,4,Bukhari
341,4,Bukhari
342,4,Bukhari
343,4,Bukhari
344,4,Bukhari
345,4,Bukhari
346,4,Bukhari
347,4,Bukhari
348,5,Bukhari
349,5,Bukhari
350,6,Bukhari
351,6,Bukhari
352,6,Bukhari
353,6,Bukhari
354,6,Bukhari
355,6,Bukhari
356,6,Bukhari
357,6,Bukhari
358,6,Bukhari
359,6,Bukhari
360,6,Bukhari
361,6,Bukhari
362,7,Bukhari
363,7,Bukhari
364,7,Bukhari
365,8,Bukhari
366,8,Bukhari
367,8,Bukhari
368,8,Bukhari
369,8,Bukhari
370,9,Bukhari
371,9,Bukhari
372,9,Bukhari
373,9,Bukhari
374,9,Bukhari
375,9,Bukhari
376,10,Bukhari
377,9,Bukhari
378,7,Bukhari
379,7,Bukhari
380,7,Bukhari
381,7,Bukhari
382,7,Bukhari
383,8,Bukhari
384,8,Bukhari
385,8,Bukhari
386,8,Bukhari
387,8,Bukhari
388,8,Bukhari
389,8,Bukhari
390,7,Bukhari
391,7,Bukhari
392,7,Bukhari
393,7,Bukhari
394,7,Bukhari
395,9,Bukhari
396,9,Bukhari
397,9,Bukhari
398,8,Bukhari
399,8,Bukhari
400,8,Bukhari
401,8,Bukhari
402,8,Bukhari
403,8,Bukhari
404,8,Bukhari
405,7,Bukhari
406,7,Bukhari
407,7,Bukhari
408,7,Bukhari
409,8,Bukhari
410,7,Bukhari
411,7,Bukhari
412,7,Bukhari
413,7,Bukhari
414,7,Bukhari
415,7,Bukhari
416,7,Bukhari
417,7,Bukhari
418,7,Bukhari
419,7,Bukhari
420,8,Bukhari
421,8,Bukhari
422,8,Bukhari
423,8,Bukhari
424,8,Bukhari
425,8,Bukhari
426,8,Bukhari
427,8,Bukhari
428,7,Bukhari
429,7,Bukhari
430,7,Bukhari
431,8,Bukhari
432,8,Bukhari
433,8,Bukhari
434,9,Bukhari
435,7,Bukhari
436,7,Bukhari
437,7,Bukhari
438,7,Bukhari
439,8,Bukhari
440,8,Bukhari
441,8,Bukhari
442,8,Bukhari
443,8,Bukhari
444,8,Bukhari
445,9,Bukhari
446,10,Bukhari
447,10,Bukhari
448,10,Bukhari
449,9,Bukhari
450,10,Bukhari
451,10,Bukhari
452,10,Bukhari
453,10,Bukhari
454,10,Bukhari
455,10,Bukhari
456,9,Bukhari
457,9,Bukhari
458,10,Bukhari
459,10,Bukhari
460,9,Bukhari
461,9,Bukhari
462,9,Bukhari
463,8,Bukhari
464,8,Bukhari
465,8,Bukhari
466,8,Bukhari
467,8,Bukhari
468,8,Bukhari
469,8,Bukhari
470,8,Bukhari
